#filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
New Mockup 96_3widgets.png,18507,"{}",5,4,"{""name"":""rect"",""x"":87,""y"":254,""width"":117,""height"":21}","{""widget_name"":""RadioButton""}"
New Mockup 97_3widgets.png,18507,"{}",5,0,"{""name"":""rect"",""x"":227,""y"":328,""width"":89,""height"":16}","{""widget_name"":""Checkbox""}"
New Mockup 97_3widgets.png,18507,"{}",5,1,"{""name"":""rect"",""x"":26,""y"":439,""width"":101,""height"":28}","{""widget_name"":""ComboBox""}"
New Mockup 97_3widgets.png,18507,"{}",5,2,"{""name"":""rect"",""x"":244,""y"":207,""width"":150,""height"":64}","{""widget_name"":""Button""}"
New Mockup 97_3widgets.png,18507,"{}",5,3,"{""name"":""rect"",""x"":216,""y"":417,""width"":40,""height"":31}","{""widget_name"":""icon""}"
New Mockup 97_3widgets.png,18507,"{}",5,4,"{""name"":""rect"",""x"":87,""y"":251,""width"":108,""height"":21}","{""widget_name"":""RadioButton""}"
New Mockup 98_3widgets.png,18519,"{}",5,0,"{""name"":""rect"",""x"":225,""y"":324,""width"":94,""height"":21}","{""widget_name"":""Checkbox""}"
New Mockup 98_3widgets.png,18519,"{}",5,1,"{""name"":""rect"",""x"":30,""y"":436,""width"":96,""height"":33}","{""widget_name"":""ComboBox""}"
New Mockup 98_3widgets.png,18519,"{}",5,2,"{""name"":""rect"",""x"":244,""y"":207,""width"":150,""height"":70}","{""widget_name"":""Button""}"
New Mockup 98_3widgets.png,18519,"{}",5,3,"{""name"":""rect"",""x"":124,""y"":546,""width"":45,""height"":38}","{""widget_name"":""icon""}"
New Mockup 98_3widgets.png,18519,"{}",5,4,"{""name"":""rect"",""x"":91,""y"":254,""width"":105,""height"":19}","{""widget_name"":""RadioButton""}"
New Mockup 99_3widgets.png,18501,"{}",5,0,"{""name"":""rect"",""x"":225,""y"":321,""width"":98,""height"":31}","{""widget_name"":""Checkbox""}"
New Mockup 99_3widgets.png,18501,"{}",5,1,"{""name"":""rect"",""x"":225,""y"":558,""width"":99,""height"":38}","{""widget_name"":""ComboBox""}"
New Mockup 99_3widgets.png,18501,"{}",5,2,"{""name"":""rect"",""x"":242,""y"":206,""width"":153,""height"":68}","{""widget_name"":""Button""}"
New Mockup 99_3widgets.png,18501,"{}",5,3,"{""name"":""rect"",""x"":125,""y"":544,""width"":47,""height"":47}","{""widget_name"":""icon""}"
New Mockup 99_3widgets.png,18501,"{}",5,4,"{""name"":""rect"",""x"":91,""y"":253,""width"":105,""height"":23}","{""widget_name"":""RadioButton""}"
New Mockup 100_3widgets.png,18449,"{}",5,0,"{""name"":""rect"",""x"":223,""y"":326,""width"":92,""height"":17}","{""widget_name"":""Checkbox""}"
New Mockup 100_3widgets.png,18449,"{}",5,1,"{""name"":""rect"",""x"":106,""y"":493,""width"":91,""height"":24}","{""widget_name"":""ComboBox""}"
New Mockup 100_3widgets.png,18449,"{}",5,2,"{""name"":""rect"",""x"":242,""y"":209,""width"":148,""height"":64}","{""widget_name"":""Button""}"
New Mockup 100_3widgets.png,18449,"{}",5,3,"{""name"":""rect"",""x"":206,""y"":481,""width"":44,""height"":42}","{""widget_name"":""icon""}"
New Mockup 100_3widgets.png,18449,"{}",5,4,"{""name"":""rect"",""x"":89,""y"":249,""width"":106,""height"":26}","{""widget_name"":""RadioButton""}"
New Mockup92_3widgets.png,18007,"{}",5,0,"{""name"":""rect"",""x"":125,""y"":537,""width"":85,""height"":23}","{""widget_name"":""Checkbox""}"
New Mockup92_3widgets.png,18007,"{}",5,1,"{""name"":""rect"",""x"":275,""y"":516,""width"":91,""height"":24}","{""widget_name"":""ComboBox""}"
New Mockup92_3widgets.png,18007,"{}",5,2,"{""name"":""rect"",""x"":124,""y"":558,""width"":152,""height"":63}","{""widget_name"":""Button""}"
New Mockup92_3widgets.png,18007,"{}",5,3,"{""name"":""rect"",""x"":214,""y"":218,""width"":40,""height"":42}","{""widget_name"":""icon""}"
New Mockup92_3widgets.png,18007,"{}",5,4,"{""name"":""rect"",""x"":242,""y"":486,""width"":71,""height"":14}","{}"
